temperature,dissolved_oxygen,pH,conductivity,label,timestamp
30.6,6.7,7.5,203.0,good,2024-01-01 00:00:00
29.8,5.7,7.2,189.0,moderate,2024-01-01 01:00:00
29.5,6.3,6.9,179.0,good,2024-01-01 02:00:00
29.7,5.8,6.9,64.0,moderate,2024-01-01 03:00:00
29.5,5.8,7.3,83.0,moderate,2024-01-01 04:00:00
30.0,5.5,7.4,81.0,moderate,2024-01-01 05:00:00
29.2,6.1,6.7,308.0,moderate,2024-01-01 06:00:00
29.6,6.4,6.7,414.0,moderate,2024-01-01 07:00:00
30.0,6.4,7.6,305.0,moderate,2024-01-01 08:00:00
30.1,6.3,7.6,77.0,good,2024-01-01 09:00:00
27.8,7.1,7.1,176.0,good,2024-01-01 10:00:00
27.9,6.7,6.4,93.0,moderate,2024-01-01 11:00:00
29.3,7.4,6.8,121.0,good,2024-01-01 12:00:00
29.2,6.9,7.0,620.0,poor,2024-01-01 13:00:00
30.0,6.0,7.5,72.0,good,2024-01-01 14:00:00
29.0,7.3,7.0,247.0,good,2024-01-01 15:00:00
29.1,7.3,7.0,188.0,good,2024-01-01 16:00:00
28.7,7.0,6.9,224.0,good,2024-01-01 17:00:00
28.7,7.3,6.7,144.0,good,2024-01-01 18:00:00
29.5,5.3,6.8,319.0,moderate,2024-01-01 19:00:00
29.0,6.3,6.4,79.0,moderate,2024-01-01 20:00:00
29.4,5.4,7.6,39.0,moderate,2024-01-01 21:00:00
30.1,5.2,7.1,192.0,moderate,2024-01-01 22:00:00
30.3,5.6,7.5,282.0,moderate,2024-01-01 23:00:00
30.5,5.5,7.4,275.0,moderate,2024-01-02 00:00:00
29.1,7.3,6.7,55.0,good,2024-01-02 01:00:00
30.1,6.5,7.5,415.0,moderate,2024-01-02 02:00:00
29.2,7.2,6.3,100.0,moderate,2024-01-02 03:00:00
25.1,6.6,7.8,95.0,good,2024-01-02 04:00:00
29.6,6.9,7.9,99.0,good,2024-01-02 05:00:00
27.4,6.8,7.7,85.0,good,2024-01-02 06:00:00
27.8,6.7,7.8,80.0,good,2024-01-02 07:00:00
25.0,5.6,7.9,468.0,moderate,2024-01-02 08:00:00
25.0,6.4,7.6,541.0,moderate,2024-01-02 09:00:00
25.1,6.7,7.6,83.0,good,2024-01-02 10:00:00
21.4,7.2,7.7,226.0,good,2024-01-02 11:00:00
27.4,5.9,7.4,268.0,moderate,2024-01-02 12:00:00
27.2,5.8,7.3,384.0,moderate,2024-01-02 13:00:00
27.3,5.9,7.4,269.0,moderate,2024-01-02 14:00:00
27.0,6.0,7.3,269.0,good,2024-01-02 15:00:00
27.2,6.1,7.3,196.0,good,2024-01-02 16:00:00
27.0,5.9,7.4,269.0,moderate,2024-01-02 17:00:00
22.6,6.3,7.8,223.0,good,2024-01-02 18:00:00
28.0,6.8,7.2,170.0,good,2024-01-02 19:00:00
27.6,6.6,8.1,161.0,good,2024-01-02 20:00:00
27.3,6.7,8.0,138.0,good,2024-01-02 21:00:00
27.8,6.7,7.8,81.0,good,2024-01-02 22:00:00
28.0,5.9,7.7,194.0,moderate,2024-01-02 23:00:00
28.1,6.3,7.6,186.0,good,2024-01-03 00:00:00
28.6,6.6,7.6,207.0,good,2024-01-03 01:00:00
26.9,6.8,7.7,85.0,good,2024-01-03 02:00:00
23.0,7.1,7.4,176.0,good,2024-01-03 03:00:00
23.0,7.0,7.4,178.0,good,2024-01-03 04:00:00
23.0,7.2,7.2,180.0,good,2024-01-03 05:00:00
25.1,6.7,7.5,85.0,good,2024-01-03 06:00:00
24.6,5.8,7.4,77.0,moderate,2024-01-03 07:00:00
