filename,width,height,class,xmin,ymin,xmax,ymax
plastic_0_1851_jpg.rf.b00da99e65d82bcb07c26b815042b900.jpg,640,640,plastic,115,3,375,259
plastic_0_1688_jpg.rf.b38f73514bc487204823e67689992366.jpg,640,640,plastic,264,2,348,245
plastic_0_1744_jpg.rf.b42ad276092cb0bc02e90980336cdd96.jpg,640,640,plastic,325,179,455,640
plastic_0_100_jpg.rf.bd8ff6d2e348b631301e6a1b6ba2dcf2.jpg,640,640,plastic,0,0,211,303
plastic_0_1712_jpg.rf.b42e72d7926ab41056d04bbfd138f34e.jpg,640,640,plastic,351,108,557,471
plastic_0_1643_jpg.rf.b69b34a02233b9fb0e98b2167bca74e3.jpg,640,640,plastic,162,121,486,562
plastic_0_1101_jpg.rf.afb2f3933515bdc0cf7cd7ac905953bb.jpg,640,640,plastic,127,7,458,562
plastic_0_1901_jpg.rf.b64d5be28c59bad1fb10b83c2e635a5a.jpg,640,640,plastic,214,343,384,640
plastic_0_1762_jpg.rf.b6189747aa9c73f1ac11b255f02d2b0f.jpg,640,640,plastic,76,170,254,535
plastic_0_1790_jpg.rf.b737f57d53662e1961fb479f6cd5c14e.jpg,640,640,plastic,389,216,585,640
plastic_0_1433_jpg.rf.b6e18edbf538345a2e88f2c828b789cc.jpg,640,640,plastic,347,34,625,277
plastic_0_1863_jpg.rf.ba69e6e5c13983695887fb6deac06738.jpg,640,640,plastic,99,13,296,272
plastic_0_1493_jpg.rf.b505488d74d50abe4fd57d73af58197d.jpg,640,640,plastic,518,99,640,640
plastic_0_1543_jpg.rf.b8bcbd7c364a5e463f7b160bda8626cb.jpg,640,640,plastic,335,141,473,437
plastic_0_1528_jpg.rf.b9ebd9c7c7f305c1b57e4b62e9766a67.jpg,640,640,plastic,248,6,468,309
plastic_0_1402_jpg.rf.b57faa50f6c11ef9b556ae1da9504324.jpg,640,640,plastic,38,2,311,418
plastic_0_1324_jpg.rf.b67fe4460cd45b4fdc8c2ea908714d22.jpg,640,640,Oil,245,162,640,530
plastic_0_1420_jpg.rf.b957b70f63fb5019612903ea7405bf5c.jpg,640,640,plastic,392,10,583,256
plastic_0_1824_jpg.rf.c0d60e09c3ced372c0d9b45bce25fc4f.jpg,640,640,plastic,135,330,374,640
plastic_0_1269_jpg.rf.bb143eb4ca4a671c8ae6c9ee8e4bf3aa.jpg,640,640,plastic,410,358,528,533
plastic_0_1221_jpg.rf.b8eed31cb501caa47baf5d277b895349.jpg,640,640,plastic,216,228,330,561
plastic_0_1359_jpg.rf.c155f3ff0c8136c98f373e0778a90e84.jpg,640,640,plastic,333,338,493,499
plastic_0_1380_jpg.rf.be0b39b73d99c31448079c0c1d684ed5.jpg,640,640,plastic,66,287,251,527
plastic_0_1868_jpg.rf.bda43583b10e98d0fb489b5162b8fa24.jpg,640,640,Oil,269,433,486,640
plastic_0_1849_jpg.rf.bc344f760d84e376cb071526e23f68df.jpg,640,640,plastic,473,75,596,435
plastic_0_1647_jpg.rf.c7f6a8af85dd7c6b877ace473e21fb3d.jpg,640,640,plastic,26,177,197,375
plastic_0_1647_jpg.rf.c7f6a8af85dd7c6b877ace473e21fb3d.jpg,640,640,plastic,280,120,364,418
plastic_0_1459_jpg.rf.c3d40e8ba37569c88b2a8a809b5be5a1.jpg,640,640,plastic,198,11,434,493
plastic_0_1598_jpg.rf.d1470199fa7cb4d4e6165983cebcbb6f.jpg,640,640,plastic,147,3,381,324
plastic_0_172_jpg.rf.cfc3721aa70b5d8b90f41d7ae542eb70.jpg,640,640,plastic,188,0,572,262
plastic_0_1036_jpg.rf.ca8a527b7ebfec159d78aaa10dc33ead.jpg,640,640,plastic,371,0,610,200
plastic_0_131_jpg.rf.d2aaaf083b2b342adf30db1b18162af9.jpg,640,640,plastic,331,362,426,475
plastic_0_131_jpg.rf.d2aaaf083b2b342adf30db1b18162af9.jpg,640,640,plastic,569,173,640,306
plastic_0_131_jpg.rf.d2aaaf083b2b342adf30db1b18162af9.jpg,640,640,plastic,217,233,290,331
plastic_0_1364_jpg.rf.c4b23e04d8d124fa4976f27dca23ec79.jpg,640,640,plastic,289,109,370,208
plastic_0_1364_jpg.rf.c4b23e04d8d124fa4976f27dca23ec79.jpg,640,640,plastic,365,388,447,510

plastic_0_1105_jpg.rf.d18a13f9e045e02673542960047150d0.jpg,640,640,plastic,32,401,374,640
plastic_0_1904_jpg.rf.cb4b253d70c030942c4a21e59869faee.jpg,640,640,plastic,30,251,361,640
plastic_0_1312_jpg.rf.cb76fb6fd4e1c9c9efc14f2500f3e631.jpg,640,640,plastic,367,272,622,640
plastic_0_1127_jpg.rf.cc281832146665612c69310b554548a0.jpg,640,640,plastic,25,0,135,210
plastic_0_1127_jpg.rf.cc281832146665612c69310b554548a0.jpg,640,640,plastic,200,162,310,325
plastic_0_1097_jpg.rf.d17cbe2af2d7006a9c1269b42da63147.jpg,640,640,plastic,16,472,280,640
